participant,condition,run,trial_repeat,class_id,true_label,predicted_label,correct,rho_target,rho_max,rho_margin
1,red_green,4,1,28,28,5,0,0.33898387275239034,0.562531054090828,-0.2235471813384377
1,red_green,4,1,29,29,0,0,0.28364893039064143,0.5352842926794029,-0.2516353622887615
1,red_green,4,1,30,30,0,0,0.31090953040417585,0.5234407931676417,-0.21253126276346584
1,red_green,4,1,31,31,9,0,0.4123368455432577,0.5821523734533851,-0.16981552791012738
1,red_green,5,0,0,0,0,1,0.5132195088691688,0.5132195088691688,2.220446049250313e-16
1,red_green,5,0,1,1,9,0,0.41865471775680396,0.4349968514607071,-0.01634213370390314
1,red_green,5,0,2,2,1,0,0.47031835328883825,0.4703183598530136,-6.564175369927483e-09
1,red_green,5,0,3,3,3,1,0.43694914812849556,0.43694914812849556,4.440892098500626e-16
1,red_green,5,0,4,4,9,0,0.34538899430211195,0.44883820490690685,-0.1034492106047949
1,red_green,5,0,5,5,30,0,0.33624382992013535,0.3929427537837346,-0.05669892386359926
1,red_green,5,0,6,6,6,1,0.49132348688976,0.49132348688976,4.440892098500626e-16
1,red_green,5,0,7,7,3,0,0.4262008983023226,0.4603638784979651,-0.03416298019564251
1,red_green,5,0,8,8,2,0,0.39367383687252283,0.4938673084038038,-0.10019347153128094
1,red_green,5,0,9,9,11,0,0.5013634678812892,0.5013634678812895,-3.3306690738754696e-16
1,red_green,5,0,10,10,30,0,0.3068943996886291,0.4364501015133692,-0.12955570182474013
1,red_green,5,0,11,11,12,0,0.3971017442226445,0.4393216227782398,-0.04221987855559528
1,red_green,5,0,12,12,0,0,0.21496387119265994,0.3848408132876301,-0.16987694209497015
1,red_green,5,0,13,13,22,0,0.27977387777352347,0.49767878887560374,-0.21790491110208027
1,red_green,5,0,14,14,15,0,0.44186003533058354,0.4418600439592411,-8.62865756623421e-09
1,red_green,5,0,15,15,6,0,0.3958028820717064,0.4859855429820627,-0.09018266091035632
1,red_green,5,0,16,16,5,0,0.3488540248230555,0.4511840739695499,-0.1023300491464944
1,red_green,5,0,17,17,12,0,0.35857849595717534,0.4558240292429748,-0.09724553328579949
1,red_green,5,0,18,18,9,0,0.384421697202994,0.4979726395408235,-0.11355094233782947
1,red_green,5,0,19,19,18,0,0.4826442285771659,0.4826442364051421,-7.827976211682852e-09
1,red_green,5,0,20,20,6,0,0.3905949738348983,0.5100751380711265,-0.1194801642362282
1,red_green,5,0,21,21,5,0,0.3470907278101154,0.46052530669163383,-0.11343457888151842
1,red_green,5,0,22,22,7,0,0.3985381878526855,0.4663354694795763,-0.0677972816268908
1,red_green,5,0,23,23,10,0,0.42727306516401353,0.43551115794545653,-0.008238092781442996
1,red_green,5,0,24,24,1,0,0.3824673664298709,0.4389497864677945,-0.056482420037923586
1,red_green,5,0,25,25,2,0,0.4424020015558677,0.4634744201545591,-0.02107241859869141
1,red_green,5,0,26,26,20,0,0.35842043353213304,0.43267852637033244,-0.0742580928381994
1,red_green,5,0,27,27,13,0,0.3859701451255297,0.40014156363528497,-0.014171418509755285
1,red_green,5,0,28,28,24,0,0.3505279298913187,0.41576920227176156,-0.06524127238044286
1,red_green,5,0,29,29,17,0,0.3760089346847932,0.5601066453360544,-0.18409771065126118
1,red_green,5,0,30,30,7,0,0.32251078110528064,0.5028338090164957,-0.18032302791121502
1,red_green,5,0,31,31,0,0,0.3383645498341747,0.47639040984478326,-0.13802586001060857
1,red_green,5,1,0,0,9,0,0.3686540567157339,0.6440180580769935,-0.2753640013612596
1,red_green,5,1,1,1,5,0,0.41500012609822107,0.547893235158931,-0.1328931090607099
1,red_green,5,1,2,2,11,0,0.46681343292011485,0.4814776286937683,-0.014664195773653466
1,red_green,5,1,3,3,1,0,0.6187303892309458,0.6187303892309458,0.0
1,red_green,5,1,4,4,0,0,0.4391541304900532,0.5166689071253205,-0.07751477663526735
1,red_green,5,1,5,5,3,0,0.4954381433775882,0.5424306547524999,-0.04699251137491167
1,red_green,5,1,6,6,4,0,0.6981197669225782,0.6981197669225785,-3.3306690738754696e-16
1,red_green,5,1,7,7,12,0,0.45115162110175255,0.5322116860058687,-0.0810600649041161
1,red_green,5,1,8,8,7,0,0.3723530445245156,0.6446829862361747,-0.2723299417116591
1,red_green,5,1,9,9,16,0,0.334074197582827,0.4579604685322258,-0.12388627094939875
1,red_green,5,1,10,10,3,0,0.45004122909460786,0.4991360616981477,-0.04909483260353986
1,red_green,5,1,11,11,3,0,0.3339979942954149,0.5742779117028185,-0.24027991740740362
1,red_green,5,1,12,12,7,0,0.345858103811888,0.5202073373083762,-0.17434923349648823
1,red_green,5,1,13,13,2,0,0.3426715595010917,0.49585684979476846,-0.15318529029367678
1,red_green,5,1,14,14,0,0,0.28754300049135084,0.5333168446699087,-0.24577384417855785
1,red_green,5,1,15,15,8,0,0.4891751837510024,0.5875889730225112,-0.09841378927150884
1,red_green,5,1,16,16,9,0,0.41155411372847883,0.4418348125102099,-0.030280698781731064
1,red_green,5,1,17,17,6,0,0.4034787163897067,0.5574239076267389,-0.15394519123703215
1,red_green,5,1,18,18,7,0,0.3452530373968203,0.47368609566676884,-0.12843305826994855
1,red_green,5,1,19,19,7,0,0.35498832402161573,0.613889222872544,-0.25890089885092826
1,red_green,5,1,20,20,1,0,0.33935102608675277,0.5120786214426992,-0.17272759535594645
1,red_green,5,1,21,21,6,0,0.3937697478115142,0.5325237494689786,-0.13875400165746443
1,red_green,5,1,22,22,4,0,0.3236705152208746,0.6189402110180745,-0.2952696957971999
1,red_green,5,1,23,23,7,0,0.3316521692108457,0.5086626111426298,-0.17701044193178406
1,red_green,5,1,24,24,15,0,0.38595851697209005,0.5035466114371118,-0.11758809446502172
1,red_green,5,1,25,25,4,0,0.34525782133380306,0.4759745125802311,-0.13071669124642804
1,red_green,5,1,26,26,8,0,0.3101822452005031,0.5885247715984382,-0.2783425263979351
1,red_green,5,1,27,27,7,0,0.3150668978770524,0.63024182026324,-0.31517492238618766
1,red_green,5,1,28,28,9,0,0.2525266433874482,0.5418554629790147,-0.2893288195915665
1,red_green,5,1,29,29,3,0,0.2230302854964548,0.4923790105829019,-0.26934872508644714
1,red_green,5,1,30,30,8,0,0.278122951179346,0.5189003620505125,-0.2407774108711665
1,red_green,5,1,31,31,15,0,0.2911352069741689,0.4799785101689573,-0.18884330319478843
